isWon;countHitChances;countTokenInHome;countTokenInStart;countComingOut;turnCount
0;53;2;0;14;827
0;96;3;0;31;2218
1;80;4;0;26;1694
0;99;0;3;37;1744
1;34;4;0;9;725
0;101;0;3;45;1876
1;35;4;0;12;895
0;106;0;3;42;1936
0;62;3;0;21;1282
1;60;4;0;19;1270
0;117;0;1;44;2201
0;40;2;1;13;777
1;59;4;0;17;1200
0;89;0;3;33;1759
0;61;2;0;25;1387
1;46;4;0;15;670
0;60;0;1;25;1123
0;33;1;2;12;605
1;61;4;0;23;1095
0;98;0;3;33;1870
0;50;3;0;19;1040
1;31;4;0;7;525
0;40;0;3;15;659
0;79;1;1;32;1506
1;107;4;0;35;2233
0;86;0;1;31;1471
1;50;4;0;15;750
0;132;0;2;38;2001
0;43;1;1;15;879
1;69;4;0;14;1282
0;54;0;3;19;985
0;47;3;0;19;938
1;87;4;0;31;1935
0;57;0;2;20;1055
1;63;4;0;18;956
0;36;0;3;12;672
1;70;4;0;18;1770
0;100;0;1;34;2061
1;88;4;0;36;2553
0;69;0;1;27;1260
1;57;4;0;13;802
0;136;0;1;53;2577
1;82;4;0;26;1392
0;95;0;3;34;1707
1;38;4;0;10;629
0;72;0;0;22;1310
0;85;3;0;24;1499
0;67;3;0;23;1350
1;84;4;0;28;1471
0;66;0;1;22;1095
0;52;1;2;19;920
1;58;4;0;16;1593
0;50;0;2;19;1004
1;54;4;0;15;1028
0;49;0;3;21;1257
0;54;2;1;19;1230
1;47;4;0;18;799
0;62;0;2;21;984
1;56;4;0;17;955
0;45;0;3;19;861
0;57;2;0;19;1002
0;53;2;0;14;965
1;56;4;0;18;997
0;52;0;3;21;1108
1;46;4;0;11;1088
0;86;0;2;32;1462
0;37;3;0;11;824
1;53;4;0;16;1041
0;52;0;3;17;750
1;33;4;0;8;610
0;122;0;2;45;2272
1;51;4;0;15;1138
0;107;0;2;40;2281
0;51;3;0;17;894
0;88;3;0;28;2044
1;54;4;0;19;1060
0;151;0;1;62;2786
1;54;4;0;15;724
0;44;0;3;17;1025
0;39;1;2;14;606
1;44;4;0;14;805
0;69;0;1;25;1137
0;52;3;0;17;969
0;39;3;0;15;862
1;53;4;0;15;962
0;25;0;0;11;664
0;37;3;0;10;816
1;74;4;0;22;1560
0;65;0;3;29;1663
1;35;4;0;8;595
0;103;0;0;32;1767
1;39;4;0;13;729
0;47;0;3;15;876
1;28;4;0;8;571
isWon;countHitChances;countTokenInHome;countTokenInStart;countComingOut;turnCount
0;33;3;0;10;668
0;87;3;0;25;1771
0;75;3;0;26;2014
0;45;3;0;14;791
0;51;3;0;18;1043
0;26;1;2;11;616
0;41;2;0;14;789
1;36;4;0;9;756
0;69;0;2;25;1245
1;38;4;0;10;629
0;68;0;1;21;1004
1;42;4;0;10;871
0;66;0;3;25;1419
1;56;4;0;21;1095
0;61;0;1;21;1113
0;49;1;0;18;866
1;36;4;0;15;745
0;72;0;3;28;1651
1;64;4;0;25;1377
0;62;0;1;22;1191
1;46;4;0;16;773
0;69;0;1;18;1056
1;52;4;0;15;711
0;84;0;2;30;1498
1;68;4;0;22;1647
0;43;0;0;17;960
0;49;3;0;15;909
1;58;4;0;18;1066
0;103;0;2;36;1711
1;37;4;0;15;1001
0;121;0;2;42;1942
1;68;4;0;17;1345
0;22;0;3;6;351
1;53;4;0;16;1135
0;33;0;3;9;652
0;45;2;1;16;806
0;95;3;0;26;1723
1;89;4;0;27;1605
0;47;0;3;17;944
1;88;4;0;26;1701
0;75;0;3;26;1495
1;32;4;0;7;569
0;115;0;3;43;1997
0;65;3;0;22;1466
1;47;4;0;13;869
0;109;0;0;39;2179
0;70;3;0;22;1393
1;36;4;0;9;768
0;72;0;2;21;965
0;106;2;0;32;2075
0;78;3;0;25;1510
1;31;4;0;10;717
0;112;0;3;43;1891
0;36;2;0;12;776
1;60;4;0;18;1025
0;86;0;2;36;1803
1;23;4;0;6;550
0;60;0;0;21;1009
0;63;2;0;21;1044
0;81;3;0;24;1534
0;65;3;0;19;1819
0;85;2;0;24;1212
1;41;4;0;11;785
0;61;0;1;22;1215
0;84;3;0;23;1659
1;53;4;0;21;1254
0;94;0;3;38;1666
1;46;4;0;11;627
0;34;0;1;18;666
1;57;4;0;17;986
0;76;0;1;26;1298
0;52;2;1;19;1077
0;33;0;3;13;760
1;72;4;0;22;1533
0;116;0;0;39;1771
0;47;3;0;19;1064
0;50;3;0;16;1035
1;40;4;0;9;554
0;44;0;3;15;861
1;29;4;0;8;540
0;29;0;3;13;628
1;91;4;0;32;2019
0;66;0;1;22;1078
1;34;4;0;7;450
0;51;0;0;16;701
1;76;4;0;25;1540
0;75;0;1;31;1280
1;48;4;0;11;616
0;54;0;3;17;746
1;48;4;0;11;760
0;59;0;2;23;1022
1;50;4;0;17;885
0;82;0;2;25;1350
1;49;4;0;17;886
0;46;0;0;23;1037
1;61;4;0;23;1366
0;67;0;2;29;1280
1;38;4;0;9;595
0;107;0;3;38;1973
1;51;4;0;16;1274
0;41;0;2;14;839
1;41;4;0;15;690
0;82;0;0;30;1744
1;46;4;0;11;851
0;59;0;1;24;1295
1;37;4;0;10;661
0;43;0;2;20;934
1;60;4;0;18;995
0;44;0;2;19;880
0;46;2;1;16;948
1;80;4;0;23;1830
0;56;0;3;19;931
0;48;0;2;19;864
1;43;4;0;16;910
0;73;0;2;27;1105
0;75;2;0;25;1257
1;67;4;0;20;1338
0;93;0;1;36;1674
1;25;4;0;9;599
0;115;0;0;44;1808
1;68;4;0;24;1633
0;59;0;2;19;1092
1;52;4;0;14;1086
0;93;0;2;29;1693
1;27;4;0;7;677
0;51;0;3;26;1064
1;42;4;0;16;1025
0;146;0;2;53;2394
1;49;4;0;14;818
0;50;0;2;20;1048
1;72;4;0;21;1263
0;81;0;3;26;1425
0;81;3;0;30;1844
0;71;1;1;29;1539
1;71;4;0;24;1546
0;58;0;1;23;1239
0;54;3;0;17;828
1;52;4;0;13;902
0;52;0;3;21;1006
1;55;4;0;15;1146
0;83;0;1;29;1406
1;42;4;0;13;718
0;73;0;2;27;1297
1;42;4;0;16;619
0;91;0;0;37;1770
1;65;4;0;21;1391
0;99;0;3;36;1662
0;55;3;0;18;1108
0;46;3;0;13;852
1;85;4;0;33;1996
0;78;0;3;26;1408
1;42;4;0;12;917
0;128;0;0;48;2241
1;56;4;0;20;1168
0;78;0;2;28;1428
1;67;4;0;22;1398
0;49;0;1;16;675
0;103;1;2;34;1570
1;67;4;0;21;1531
0;60;0;1;22;1243
1;55;4;0;18;877
0;62;0;1;20;1095
0;73;3;0;29;1900
0;70;1;1;26;1243
0;42;2;0;15;874
1;90;4;0;24;1369
0;61;0;3;23;1054
1;72;4;0;26;1538
0;94;0;3;34;1604
1;52;4;0;15;911
0;66;0;3;27;1424
0;52;3;0;15;890
1;63;4;0;21;1033
0;79;0;1;33;1580
1;52;4;0;14;814
0;67;0;2;28;1104
0;61;3;0;23;1404
0;41;3;0;10;698
0;82;3;0;23;1775
0;95;3;0;38;1847
0;76;2;0;26;1355
1;35;4;0;13;536
0;80;0;2;26;1310
0;42;2;1;13;969
1;38;4;0;9;650
0;73;0;3;22;1158
0;55;3;0;21;1496
0;57;3;0;20;1129
0;60;2;0;18;915
0;64;1;2;21;1170
1;58;4;0;18;1009
0;73;0;2;26;1139
0;26;0;2;8;581
0;54;2;0;20;1250
1;28;4;0;8;339
0;84;0;0;37;1610
1;37;4;0;12;927
0;44;0;2;18;751
0;85;3;0;26;1686
0;63;3;0;21;1254
1;43;4;0;16;828
0;83;0;3;33;1535
0;37;2;1;12;850
0;61;3;0;21;1279
0;42;2;1;14;716
1;36;4;0;11;557
0;72;0;0;26;1472
0;81;3;0;25;1909
1;45;4;0;9;721
0;37;0;3;15;661
1;49;4;0;15;747
0;100;0;1;35;1592
1;50;4;0;15;833
0;55;0;1;17;862
1;45;4;0;13;780
0;87;0;0;34;1693
1;44;4;0;13;761
0;95;0;3;38;2160
1;41;4;0;12;959
0;68;0;3;25;1183
0;77;3;0;21;1876
0;48;3;0;16;1057
1;40;4;0;14;792
0;65;0;1;27;1121
0;74;2;1;23;1239
0;43;3;0;20;1044
1;26;4;0;8;377
0;91;0;0;36;1591
1;45;4;0;15;755
0;90;0;2;30;2001
0;40;3;0;15;1006
1;46;4;0;15;976
0;49;0;3;19;882
0;81;3;0;29;1464
1;57;4;0;21;1115
0;120;0;0;43;2070
0;72;2;0;22;1231
0;49;3;0;13;727
1;29;4;0;9;430
0;61;0;0;20;781
0;73;3;0;24;1411
1;79;4;0;22;1463
0;79;0;1;29;1428
0;57;1;0;22;1371
1;36;4;0;10;649
0;64;0;1;25;1127
0;63;0;3;21;1067
0;76;3;0;25;1299
1;41;4;0;13;659
0;47;0;0;18;1014
1;58;4;0;18;875
0;91;0;2;35;1658
0;29;2;0;9;473
1;60;4;0;17;1065
0;77;0;0;28;1799
1;44;4;0;12;953
0;97;0;2;38;1980
1;60;4;0;14;1290
0;89;0;1;38;1492
1;60;4;0;19;820
0;66;0;0;24;1162
0;97;3;0;30;2424
1;64;4;0;20;1373
0;78;0;1;30;1433
1;28;4;0;11;792
0;133;0;3;45;2536
1;35;4;0;14;755
0;74;0;3;34;1623
0;40;1;1;12;762
1;49;4;0;18;1018
0;70;0;3;28;1203
0;66;3;0;19;1124
1;82;4;0;29;1633
0;73;0;3;23;1593
0;35;1;2;12;881
1;46;4;0;17;834
0;34;0;0;13;530
1;30;4;0;14;757
0;58;0;1;20;1249
1;54;4;0;17;1157
0;61;0;0;22;1223
1;63;4;0;18;1062
0;59;0;3;20;1057
1;51;4;0;12;922
0;103;0;3;38;1686
1;74;4;0;29;1398
0;94;0;1;39;1715
1;87;4;0;29;1678
0;63;0;1;20;1050
0;42;2;1;14;625
1;96;4;0;31;1567
0;82;0;1;35;1258
1;37;4;0;12;711
0;87;0;0;32;1770
0;29;3;0;10;680
0;47;3;0;19;1053
0;43;1;2;15;728
1;81;4;0;25;1501
0;91;0;2;30;1803
0;56;3;0;17;1050
1;51;4;0;11;987
0;65;0;2;29;1128
0;37;1;2;16;700
1;64;4;0;15;1109
0;87;0;3;32;1566
0;43;3;0;14;980
1;29;4;0;9;500
0;53;0;1;17;821
1;32;4;0;8;684
0;79;0;3;26;1374
1;50;4;0;17;817
0;66;0;1;25;1013
1;64;4;0;16;1248
0;60;0;3;17;1198
0;38;3;0;12;647
1;39;4;0;10;612
0;81;0;0;32;1573
0;51;3;0;22;1214
1;50;4;0;14;872
0;41;0;2;17;818
1;49;4;0;11;798
0;83;0;0;31;1533
1;51;4;0;14;1167
0;52;0;1;21;1442
0;60;3;0;24;1108
0;57;3;0;19;1271
1;46;4;0;14;906
0;59;0;3;21;889
1;32;4;0;11;665
0;61;0;2;27;1567
0;48;3;0;15;866
1;43;4;0;13;950
0;67;0;1;18;984
1;69;4;0;25;1101
0;61;0;0;29;1543
0;49;3;0;15;1010
0;63;3;0;23;1701
1;35;4;0;10;443
0;48;0;2;13;949
1;61;4;0;20;1255
0;60;0;3;18;1149
1;20;4;0;7;554
0;59;0;2;26;939
0;57;3;0;21;1153
1;53;4;0;15;1162
0;94;0;2;31;1802
1;25;4;0;7;407
0;93;0;3;34;1900
1;32;4;0;9;693
0;68;0;3;24;1184
1;48;4;0;14;992
0;55;0;3;21;1074
0;74;3;0;21;1282
1;73;4;0;25;1484
0;45;0;1;18;902
1;78;4;0;19;1196
0;72;0;2;27;1251
1;50;4;0;12;758
0;106;0;2;39;2283
0;67;3;0;30;1431
1;53;4;0;16;757
0;56;0;3;21;1192
0;51;2;0;17;782
1;36;4;0;10;571
0;43;0;1;18;906
0;43;1;1;10;638
1;43;4;0;10;608
0;55;0;2;25;1169
0;40;2;1;12;680
0;90;3;0;29;1746
1;77;4;0;26;1542
0;94;0;2;29;1451
1;25;4;0;4;390
0;46;0;2;18;760
1;60;4;0;19;1452
0;107;0;2;34;1663
0;58;2;1;18;971
1;52;4;0;16;930
0;71;0;1;20;1120
1;33;4;0;11;649
0;74;0;1;21;1245
0;40;2;0;15;729
0;74;3;0;19;1249
1;66;4;0;15;1164
0;51;0;1;19;828
0;77;3;0;23;1536
1;45;4;0;11;869
0;105;0;3;37;1720
1;61;4;0;18;1332
0;100;0;0;34;1686
1;34;4;0;9;623
0;89;0;2;31;1580
1;40;4;0;10;683
0;60;0;1;26;1028
0;59;1;2;24;1139
0;48;2;1;15;895
1;66;4;0;18;1088
0;43;0;1;16;798
0;75;3;0;24;1170
1;70;4;0;25;1483
0;117;0;2;38;1871
1;50;4;0;17;1039
0;92;0;3;35;1588
0;100;3;0;35;1737
0;45;2;1;14;772
1;34;4;0;10;697
0;35;0;3;12;685
1;33;4;0;7;636
0;95;0;0;39;1685
0;52;2;1;14;1244
1;26;4;0;7;406
0;62;0;2;27;1289
0;49;3;0;15;1065
0;56;3;0;18;878
0;47;2;1;15;824
1;49;4;0;10;746
0;53;0;2;20;1062
1;57;4;0;12;892
0;67;0;3;27;1209
1;44;4;0;14;864
0;40;0;0;16;838
1;60;4;0;17;1097
0;39;0;0;19;1006
0;69;3;0;24;1363
1;55;4;0;16;1002
0;43;0;3;15;819
1;82;4;0;21;1524
0;153;0;3;50;2486
1;40;4;0;9;682
0;56;0;1;20;1007
0;63;3;0;22;1328
1;56;4;0;15;1161
0;61;0;1;27;1188
1;58;4;0;14;1032
0;104;0;3;43;2064
1;22;4;0;6;396
0;74;0;3;25;1301
0;41;3;0;12;597
0;75;3;0;23;1756
0;68;1;2;26;1197
0;11;0;2;6;339
0;55;3;0;18;1292
1;53;4;0;17;1039
0;33;0;2;15;905
1;88;4;0;29;1380
0;64;0;1;26;1372
1;29;4;0;8;702
0;101;0;3;42;1607
0;67;2;1;20;1198
1;67;4;0;21;1155
0;174;0;0;59;3027
1;48;4;0;13;717
0;40;0;2;16;967
1;54;4;0;14;1361
0;83;0;2;32;1682
1;70;4;0;24;1441
0;105;0;0;46;2162
1;73;4;0;25;1412
0;78;0;2;23;1241
1;40;4;0;7;565
0;70;0;2;23;1156
0;55;3;0;17;917
0;75;3;0;24;1632
1;25;4;0;7;530
0;70;0;1;23;1147
0;83;3;0;28;1771
1;79;4;0;27;1340
0;48;0;0;14;730
1;63;4;0;16;1172
0;49;0;2;19;1044
1;40;4;0;14;809
0;63;0;2;19;1160
1;79;4;0;29;1369
0;135;0;1;48;2076
1;45;4;0;12;718
0;120;0;1;49;2407
1;46;4;0;15;701
0;43;0;1;16;824
1;37;4;0;11;849
0;109;0;1;34;1853
0;80;3;0;32;1396
0;81;1;2;26;1437
0;69;3;0;25;1367
1;48;4;0;15;827
0;99;0;2;36;2164
1;66;4;0;24;1046
0;80;0;1;30;1513
0;61;3;0;23;1173
1;32;4;0;8;588
0;55;0;3;18;991
1;55;4;0;17;891
0;91;0;2;37;1725
1;41;4;0;14;780
0;66;0;2;36;1532
1;58;4;0;21;1079
0;90;0;2;31;1809
1;42;4;0;14;697
0;58;0;2;22;1145
0;53;3;0;17;1057
0;70;3;0;21;1136
0;29;0;2;8;669
0;74;3;0;25;1449
1;42;4;0;14;822
0;93;0;2;35;1469
0;33;2;0;9;530
1;65;4;0;15;1036
0;91;0;1;31;1760
1;48;4;0;13;785
0;48;0;1;22;1211
1;51;4;0;12;738
0;55;0;0;26;1088
0;58;2;0;23;959
0;44;3;0;17;1097
1;47;4;0;13;821
0;77;0;3;25;1559
1;41;4;0;13;581
0;73;0;2;31;1241
0;68;2;1;18;1163
0;43;3;0;17;837
1;66;4;0;19;1827
0;22;0;2;11;604
1;51;4;0;15;1060
0;39;0;2;16;782
0;86;3;0;28;1612
0;38;2;1;14;750
0;76;2;1;21;1339
1;46;4;0;15;789
0;71;0;1;27;1236
0;52;3;0;15;686
1;38;4;0;12;648
0;25;0;1;11;507
1;55;4;0;15;1107
0;71;0;2;25;1426
1;53;4;0;18;1254
0;71;0;2;26;1310
1;31;4;0;8;409
0;37;0;1;17;726
1;46;4;0;13;806
0;92;0;1;34;1603
0;46;2;1;14;1103
1;52;4;0;14;859
0;50;0;3;22;1006
1;49;4;0;17;808
0;68;0;1;21;1197
0;58;3;0;13;1102
1;55;4;0;16;884
0;91;0;0;34;1571
1;40;4;0;11;615
0;50;0;1;23;1023
0;50;3;0;18;931
1;47;4;0;17;957
0;91;0;1;34;1416
0;70;3;0;23;1281
0;64;3;0;21;1139
1;34;4;0;9;703
0;50;0;0;20;1004
0;75;3;0;23;1721
1;83;4;0;29;1704
0;71;0;2;21;1208
1;74;4;0;28;1311
0;55;0;3;21;1002
0;46;1;0;21;721
0;36;3;0;11;787
1;80;4;0;32;1459
0;55;0;1;19;925
1;64;4;0;21;1396
0;58;0;2;24;1266
1;36;4;0;10;542
0;81;0;2;34;1534
1;85;4;0;26;1674
0;49;0;3;21;1113
1;58;4;0;19;1170
0;62;0;3;27;1216
1;76;4;0;20;1246
0;88;0;3;35;1767
1;31;4;0;10;501
0;102;0;0;39;1976
1;50;4;0;13;1089
0;89;0;0;38;1465
0;28;2;1;8;439
0;63;2;1;21;1211
1;73;4;0;24;1430
0;61;0;0;25;1322
1;42;4;0;12;732
0;60;0;1;24;1191
1;53;4;0;16;1056
0;56;0;2;23;932
0;88;2;1;27;1840
1;39;4;0;11;726
0;59;0;1;18;1121
0;44;3;0;17;974
1;41;4;0;12;605
0;89;0;1;28;1540
0;54;3;0;20;1129
0;35;1;1;13;701
1;55;4;0;19;911
0;79;0;0;29;1550
1;32;4;0;8;643
0;76;0;1;28;1566
1;39;4;0;11;593
0;53;0;1;21;843
0;48;2;0;14;842
1;49;4;0;9;649
0;58;0;3;25;1112
0;51;3;0;17;974
1;46;4;0;13;800
0;78;0;2;27;1356
1;62;4;0;17;1191
0;50;0;3;21;1230
0;50;1;2;22;977
1;25;4;0;6;466
0;29;0;0;11;610
1;56;4;0;19;933
0;82;0;0;29;1414
1;66;4;0;20;1363
0;53;0;1;22;909
0;67;2;0;27;1235
0;72;3;0;18;1306
1;54;4;0;17;849
0;54;0;2;19;1113
1;53;4;0;15;865
0;47;0;1;15;816
1;56;4;0;13;1042
0;96;0;0;39;1623
1;67;4;0;22;1542
0;78;0;2;30;1507
1;62;4;0;23;1058
0;67;0;2;22;1235
1;46;4;0;14;926
0;123;0;1;51;2345
0;37;2;0;12;702
1;65;4;0;18;1189
0;64;0;3;19;959
1;56;4;0;15;794
0;37;0;3;17;1081
1;40;4;0;13;767
0;45;0;3;18;895
0;126;1;2;40;2092
0;71;3;0;25;1816
1;39;4;0;10;636
0;48;0;1;17;747
1;42;4;0;15;737
0;83;0;2;26;1272
1;49;4;0;13;1145
0;35;0;3;13;724
1;50;4;0;17;1087
0;107;0;2;35;1951
0;57;2;1;20;986
0;49;3;0;21;1125
1;65;4;0;22;1585
0;47;0;2;21;1033
0;65;3;0;24;1353
0;36;2;0;14;798
0;73;3;0;29;1692
1;27;4;0;8;364
0;70;0;0;24;1318
1;72;4;0;22;1252
0;66;0;2;25;1117
0;48;3;0;17;804
1;56;4;0;21;1177
0;88;0;3;28;1411
1;80;4;0;25;1396
0;68;0;2;30;1145
0;59;3;0;18;1216
0;53;3;0;14;942
1;55;4;0;17;938
0;67;0;2;24;1257
1;69;4;0;19;1271
0;42;0;3;18;976
1;44;4;0;12;733
0;59;0;3;23;1111
0;72;2;1;22;1362
0;63;2;1;19;1067
0;121;3;0;36;1917
1;90;4;0;32;1973
0;49;0;3;17;1167
0;51;3;0;12;1023
0;51;3;0;19;1156
0;47;3;0;13;829
0;55;2;1;18;1121
1;54;4;0;14;850
0;51;0;2;15;894
1;33;4;0;10;570
0;87;0;2;34;1633
1;69;4;0;18;1047
0;51;0;3;19;1124
1;37;4;0;14;789
0;76;0;0;30;1358
0;34;3;0;10;634
1;56;4;0;21;1090
0;52;0;2;23;1080
1;38;4;0;10;904
0;99;0;0;36;1834
0;74;1;2;24;1371
1;42;4;0;12;812
0;32;0;1;13;701
0;86;3;0;27;2015
1;52;4;0;18;921
0;92;0;0;32;1885
0;90;3;0;25;1679
0;63;3;0;18;1475
0;42;3;0;10;727
1;38;4;0;11;624
0;79;0;2;33;1222
0;50;2;0;16;1012
1;33;4;0;9;582
0;80;0;3;27;1540
1;52;4;0;18;1008
0;42;0;1;18;787
1;51;4;0;17;911
0;75;0;3;28;1475
1;59;4;0;22;1557
0;48;0;3;20;1036
1;50;4;0;14;916
0;78;0;0;30;1550
0;45;0;1;20;840
0;77;3;0;23;1581
0;63;2;1;23;1362
1;33;4;0;9;582
0;110;0;2;35;2221
1;39;4;0;17;899
0;69;0;0;26;1304
1;62;4;0;18;1281
0;49;0;2;19;1021
1;47;4;0;20;1162
0;95;0;1;33;1554
1;80;4;0;25;1726
0;91;0;2;33;1493
0;50;3;0;16;1244
1;57;4;0;16;1105
0;148;0;1;52;2494
1;27;4;0;6;361
0;60;0;3;21;1156
0;51;2;0;19;1021
0;54;3;0;21;1255
1;51;4;0;17;954
0;26;0;0;11;528
1;34;4;0;7;461
0;51;0;0;19;1131
1;61;4;0;22;1376
0;42;0;1;16;709
1;30;4;0;9;479
0;71;0;3;27;1691
0;68;2;1;20;1294
1;67;4;0;18;1186
0;51;0;3;17;900
1;59;4;0;22;1239
0;101;0;2;25;1346
0;52;3;0;14;1011
0;55;2;1;18;1127
1;39;4;0;14;641
0;85;0;1;35;1678
0;51;2;0;12;767
1;40;4;0;14;693
0;93;0;3;37;1691
1;64;4;0;22;1348
0;94;0;3;34;1661
1;54;4;0;18;951
0;65;0;2;24;1189
1;60;4;0;21;1174
0;70;0;2;26;1139
1;32;4;0;12;544
0;109;0;2;38;1570
1;43;4;0;9;532
0;40;0;2;17;683
1;44;4;0;13;883
0;78;0;1;26;1251
0;44;3;0;16;1162
1;48;4;0;13;728
0;56;0;2;16;939
1;51;4;0;17;952
0;66;0;2;26;1081
1;71;4;0;20;1320
0;109;0;2;41;2060
0;49;2;0;12;991
1;36;4;0;10;473
0;53;0;1;19;1056
0;39;2;0;13;714
0;46;2;1;17;951
1;38;4;0;15;854
0;96;0;1;34;2093
1;47;4;0;15;1005
0;88;0;0;31;1586
0;46;2;0;17;790
1;44;4;0;16;866
0;102;0;1;37;1983
1;74;4;0;27;1657
0;85;0;2;32;1453
1;39;4;0;12;493
0;80;0;3;35;1810
0;32;3;0;11;622
1;42;4;0;13;567
0;57;0;1;20;1109
1;56;4;0;20;1091
0;79;0;2;28;1547
1;27;4;0;6;530
0;110;0;2;44;1865
1;60;4;0;14;773
0;62;0;3;21;1111
0;63;3;0;23;1250
1;56;4;0;14;1336
0;63;0;1;25;1248
1;34;4;0;10;499
0;96;0;2;38;1616
1;59;4;0;20;1100
0;39;0;2;15;884
1;68;4;0;20;1290
0;33;0;3;11;802
0;42;3;0;11;916
1;57;4;0;16;1275
0;55;0;3;21;978
1;53;4;0;16;1186
0;140;0;3;47;2232
1;51;4;0;15;827
0;41;0;1;17;729
1;32;4;0;9;776
0;97;0;2;35;1994
0;54;3;0;15;916
0;55;3;0;17;1094
0;57;2;0;18;999
1;55;4;0;17;1076
0;55;0;0;21;923
1;41;4;0;11;596
0;63;0;3;19;1344
0;47;2;1;14;793
0;69;3;0;28;1467
0;63;3;0;21;1325
1;61;4;0;17;1117
0;73;0;2;23;1220
1;64;4;0;19;1213
0;70;0;3;28;1355
0;65;3;0;16;1203
0;44;1;1;17;914
1;50;4;0;18;1088
0;65;0;3;25;928
1;30;4;0;8;410
0;85;0;0;33;1879
1;46;4;0;11;818
0;29;0;1;13;715
0;69;3;0;20;1329
0;17;0;3;7;404
0;42;1;2;16;819
1;38;4;0;11;600
0;65;0;3;20;1154
1;67;4;0;17;1372
0;23;0;3;8;627
0;43;1;0;18;574
1;58;4;0;18;1108
0;90;0;2;34;1561
1;61;4;0;22;1334
0;103;0;1;42;2291
0;53;2;0;16;814
1;42;4;0;14;834
0;90;0;3;35;1831
0;52;2;1;13;1179
0;50;0;2;19;1142
1;41;4;0;11;802
0;49;0;3;22;1002
1;38;4;0;10;797
0;98;0;2;34;1394
1;84;4;0;34;1478
0;68;0;2;25;1073
0;49;3;0;9;897
1;126;4;0;43;2781
0;76;0;1;37;1690
0;56;3;0;15;798
1;61;4;0;18;1283
0;87;0;2;33;1622
1;54;4;0;13;1101
0;68;0;3;22;1125
1;20;4;0;7;462
0;49;0;0;17;771
1;41;4;0;12;882
0;112;0;2;38;1600
1;43;4;0;14;741
0;66;0;0;27;1136
1;50;4;0;17;1204
0;134;0;2;46;2321
1;66;4;0;17;1348
0;76;0;1;23;1332
1;40;4;0;9;756
0;63;0;3;25;1115
0;49;3;0;22;1089
1;69;4;0;20;1171
0;86;0;2;35;1883
1;40;4;0;11;815
0;83;0;2;36;1553
1;27;4;0;8;469
0;58;0;1;24;1169
1;27;4;0;6;588
0;74;0;1;29;1340
1;69;4;0;24;1362
0;77;0;3;28;1368
0;60;3;0;16;1129
0;46;2;0;16;759
1;32;4;0;9;754
0;73;0;0;27;1285
0;37;3;0;8;873
1;54;4;0;19;1196
0;107;0;3;38;1979
1;29;4;0;6;445
0;74;0;2;30;1512
0;52;3;0;20;1080
0;57;3;0;21;1186
1;51;4;0;14;950
0;119;0;1;43;2135
0;70;3;0;23;1493
1;37;4;0;11;800
0;87;0;3;29;1859
0;24;2;1;10;448
1;61;4;0;16;1245
0;79;0;2;28;1213
1;57;4;0;16;1226
0;71;0;2;28;1341
0;45;2;0;12;739
1;43;4;0;14;701
0;79;0;0;35;1734
0;38;3;0;12;728
1;40;4;0;12;806
0;81;0;0;29;1401
1;42;4;0;15;759
0;54;0;2;21;919
0;92;2;1;32;1706
0;89;3;0;27;1598
1;45;4;0;11;687
0;78;0;1;31;1383
0;44;3;0;17;915
1;53;4;0;16;1091
0;47;0;2;19;1178
1;69;4;0;24;1276
0;68;0;1;27;1352
1;52;4;0;14;827
0;81;0;3;30;1660
1;41;4;0;9;607
0;37;0;2;18;795
1;47;4;0;13;834
0;50;0;1;17;1057
1;51;4;0;16;953
0;55;0;3;21;995
0;56;0;3;19;1229
0;65;3;0;24;1185
0;42;3;0;14;1083
0;78;3;0;29;1370
1;65;4;0;20;1353
0;73;0;1;24;1236
0;46;2;0;14;680
0;49;3;0;21;1182
0;84;3;0;29;1361
1;57;4;0;21;970
0;88;0;1;35;1614
1;42;4;0;11;646
0;44;0;2;18;858
1;62;4;0;18;1099
0;106;0;3;42;1835
1;40;4;0;14;1076
0;82;0;1;32;1340
1;47;4;0;12;927
0;81;0;1;32;1471
0;72;3;0;20;1508
1;58;4;0;20;1151
0;39;0;2;18;813
1;33;4;0;6;579
0;96;0;3;33;2011
1;43;4;0;13;915
0;114;0;1;39;1877
1;61;4;0;22;1092
0;85;0;2;26;1480
1;86;4;0;28;1711
0;112;0;3;40;1625
1;29;4;0;8;494
0;71;0;2;28;1263
1;69;4;0;16;1234
0;110;0;2;43;2316
1;79;4;0;18;1682
0;87;0;2;31;1653
0;64;3;0;16;1264
1;37;4;0;12;498
0;69;0;2;23;1130
1;67;4;0;17;1045
0;62;0;3;25;1458
1;90;4;0;30;2131
0;69;0;2;28;1541
0;31;1;1;12;666
0;92;2;0;31;1678
1;63;4;0;13;1031
0;68;0;2;26;1288
0;83;3;0;27;1304
0;50;1;2;19;948
1;45;4;0;14;1050
0;46;0;3;14;912
1;35;4;0;9;790
0;116;0;3;44;2226
1;69;4;0;20;1202
0;98;0;1;38;1743
0;75;3;0;23;1419
1;47;4;0;13;728
0;68;0;1;27;1192
0;42;2;0;15;764
1;42;4;0;12;607
0;152;3;0;47;1061
1;71;4;0;22;1196
0;92;0;2;33;1562
0;51;3;0;13;760
1;30;4;0;9;707
0;80;0;1;32;1462
1;26;4;0;6;533
0;67;0;1;26;1302
1;57;4;0;16;1294
0;123;0;3;47;2491
1;58;4;0;14;1198
